"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-01","2021","01","01","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-02","2021","01","02","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-03","2021","01","03","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-04","2021","01","04","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-05","2021","01","05","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-06","2021","01","06","","10.1","","6.8","","8.4","","9.6","","0.0","","","","","","5.6","","","","18","","65",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-07","2021","01","07","","8.3","","5.1","","6.7","","11.3","","0.0","","","","","","0.0","","","","6","","38",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-08","2021","01","08","","9.3","","5.3","","7.3","","10.7","","0.0","","","","","","7.6","","","","8","","38",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-09","2021","01","09","","7.3","","4.6","","6.0","","12.0","","0.0","","","","","","0.2","","","","7","","34",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-10","2021","01","10","","9.8","","6.2","","8.0","","10.0","","0.0","","","","","","1.2","","","","10","","48",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-11","2021","01","11","","10.4","","7.7","","9.1","","8.9","","0.0","","","","","","9.2","","","","17","","65",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-12","2021","01","12","","12.2","","9.0","","10.6","","7.4","","0.0","","","","","","6.2","","","","16","","84",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-13","2021","01","13","","12.0","","6.2","","9.1","","8.9","","0.0","","","","","","6.6","","","","22","","79",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-14","2021","01","14","","9.8","","5.7","","7.8","","10.2","","0.0","","","","","","0.0","","","","7","","41",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-15","2021","01","15","","11.4","","7.0","","9.2","","8.8","","0.0","","","","","","0.0","","","","14","","54",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-16","2021","01","16","","7.5","","6.1","","6.8","","11.2","","0.0","","","","","","0.2","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-17","2021","01","17","","10.0","","6.2","","8.1","","9.9","","0.0","","","","","","0.8","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-18","2021","01","18","","8.8","","5.0","","6.9","","11.1","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-19","2021","01","19","","8.1","","3.4","","5.8","","12.2","","0.0","","","","","","0.2","","","","23","","36",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-20","2021","01","20","","6.7","","5.8","","6.3","","11.7","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-21","2021","01","21","","7.9","","5.4","","6.7","","11.3","","0.0","","","","","","0.0","","","","35","","33",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-22","2021","01","22","","5.7","","3.4","","4.6","","13.4","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-23","2021","01","23","","5.7","","2.2","","4.0","","14.0","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-24","2021","01","24","","5.2","","3.7","","4.4","","13.6","","0.0","","","","","","13.0","","","","17","","46",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-25","2021","01","25","","7.1","","4.1","","5.6","","12.4","","0.0","","","","","","1.0","","","","18","","40",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-26","2021","01","26","","6.5","","3.8","","5.2","","12.8","","0.0","","","","","","0.0","","","","13","","56",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-27","2021","01","27","","5.4","","2.6","","4.0","","14.0","","0.0","","","","","","0.2","","","","5","","51",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-28","2021","01","28","","6.3","","3.8","","5.0","","13.0","","0.0","","","","","","2.2","","","","6","","36",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-29","2021","01","29","","7.4","","3.5","","5.4","","12.6","","0.0","","","","","","0.0","","","","16","","42",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-30","2021","01","30","","8.7","","6.5","","7.6","","10.4","","0.0","","","","","","0.0","","","","16","","60",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-01-31","2021","01","31","","9.6","","6.4","","8.0","","10.0","","0.0","","","","","","7.4","","","","14","","62",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-01","2021","02","01","","9.1","","5.3","","7.2","","10.8","","0.0","","","","","","16.4","","","","10","","42",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-02","2021","02","02","","7.7","","4.5","","6.1","","11.9","","0.0","","","","","","7.6","","","","13","","50",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-03","2021","02","03","","8.4","","5.1","","6.8","","11.2","","0.0","","","","","","0.0","","","","12","","47",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-04","2021","02","04","","8.9","","5.7","","7.3","","10.7","","0.0","","","","","","1.8","","","","18","","45",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-05","2021","02","05","","9.3","","5.9","","7.6","","10.4","","0.0","","","","","","0.2","","","","21","","39",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-06","2021","02","06","","10.5","","6.4","","8.4","","9.6","","0.0","","","","","","0.8","","","","22","","59",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-07","2021","02","07","","9.1","","3.4","","6.2","","11.8","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-08","2021","02","08","","5.2","","0.7","","2.9","","15.1","","0.0","","","","","","0.0","","","","7","","46",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-09","2021","02","09","","2.7","","-1.4","","0.6","","17.4","","0.0","","","","","","","M","","","7","","49",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-10","2021","02","10","","1.7","","-1.9","","-0.1","","18.1","","0.0","","","","","","","M","","","6","","60",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-11","2021","02","11","","-1.0","","-3.8","","-2.4","","20.4","","0.0","","","","","","","","","","5","","73",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-12","2021","02","12","","-0.1","","-4.3","","-2.2","","20.2","","0.0","","","","","","","","","","6","","67",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-13","2021","02","13","","1.2","","-3.1","","-1.0","","19.0","","0.0","","","","","","","M","","","6","","67",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-14","2021","02","14","","2.7","","0.2","","1.4","","16.6","","0.0","","","","","","","M","","","7","","37",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-15","2021","02","15","","3.9","","2.0","","2.9","","15.1","","0.0","","","","","","13.2","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-16","2021","02","16","","10.1","","3.5","","6.8","","11.2","","0.0","","","","","","0.2","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-17","2021","02","17","","7.2","","3.6","","5.4","","12.6","","0.0","","","","","","0.0","","","","2","","38",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-18","2021","02","18","","6.1","","3.8","","5.0","","13.0","","0.0","","","","","","0.6","","","","10","","53",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-19","2021","02","19","","10.0","","5.0","","7.5","","10.5","","0.0","","","","","","0.8","","","","20","","48",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-20","2021","02","20","","9.2","","3.8","","6.5","","11.5","","0.0","","","","","","2.2","","","","23","","41",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-21","2021","02","21","","10.9","","5.5","","8.2","","9.8","","0.0","","","","","","2.6","","","","20","","73",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-22","2021","02","22","","12.3","","5.7","","9.0","","9.0","","0.0","","","","","","1.0","","","","20","","65",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-23","2021","02","23","","10.2","","3.7","","6.9","","11.1","","0.0","","","","","","1.6","","","","32","","41",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-24","2021","02","24","","7.4","","3.8","","5.6","","12.4","","0.0","","","","","","0.0","","","","28","","39",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-25","2021","02","25","","10.2","","4.5","","7.3","","10.7","","0.0","","","","","","3.4","","","","18","","64",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-26","2021","02","26","","8.9","","4.1","","6.5","","11.5","","0.0","","","","","","0.4","","","","24","","45",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-27","2021","02","27","","8.6","","4.9","","6.7","","11.3","","0.0","","","","","","0.4","","","","33","","38",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-02-28","2021","02","28","","8.6","","4.7","","6.6","","11.4","","0.0","","","","","","1.4","","","","17","","37",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-01","2021","03","01","","9.3","","6.6","","8.0","","10.0","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-02","2021","03","02","","8.9","","3.9","","6.4","","11.6","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-03","2021","03","03","","10.3","","5.4","","7.9","","10.1","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-04","2021","03","04","","10.7","","5.1","","7.9","","10.1","","0.0","","","","","","0.0","","","","18","","65",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-05","2021","03","05","","12.5","","7.0","","9.7","","8.3","","0.0","","","","","","3.4","","","","16","","99",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-06","2021","03","06","","12.3","","6.6","","9.4","","8.6","","0.0","","","","","","0.0","","","","16","","45",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-07","2021","03","07","","10.1","","5.2","","7.7","","10.3","","0.0","","","","","","2.0","","","","17","","81",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-08","2021","03","08","","9.0","","4.8","","6.9","","11.1","","0.0","","","","","","0.2","","","","7","","40",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-09","2021","03","09","","10.3","","5.7","","8.0","","10.0","","0.0","","","","","","0.0","","","","13","","42",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-10","2021","03","10","","8.8","","4.1","","6.5","","11.5","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-11","2021","03","11","","9.9","","3.5","","6.7","","11.3","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-12","2021","03","12","","11.4","","5.0","","8.2","","9.8","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-13","2021","03","13","","11.9","","5.5","","8.7","","9.3","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-14","2021","03","14","","10.2","","4.8","","7.5","","10.5","","0.0","","","","","","1.4","","","","18","","62",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-15","2021","03","15","","8.3","","3.2","","5.7","","12.3","","0.0","","","","","","0.0","","","","29","","31",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-16","2021","03","16","","8.4","","3.1","","5.7","","12.3","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-17","2021","03","17","","9.7","","4.1","","6.9","","11.1","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-18","2021","03","18","","14.1","","5.9","","10.0","","8.0","","0.0","","","","","","1.6","","","","18","","49",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-19","2021","03","19","","11.4","","7.9","","9.6","","8.4","","0.0","","","","","","0.0","","","","15","","81",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-20","2021","03","20","","9.7","","6.1","","7.9","","10.1","","0.0","","","","","","1.2","","","","17","","67",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-21","2021","03","21","","7.3","","5.0","","6.1","","11.9","","0.0","","","","","","4.4","","","","17","","57",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-22","2021","03","22","","10.5","","5.0","","7.7","","10.3","","0.0","","","","","","0.2","","","","16","","50",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-23","2021","03","23","","10.6","","4.7","","7.7","","10.3","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-24","2021","03","24","","9.4","","6.0","","7.7","","10.3","","0.0","","","","","","3.4","","","","22","","51",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-25","2021","03","25","","10.3","","6.1","","8.2","","9.8","","0.0","","","","","","0.2","","","","35","","36",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-26","2021","03","26","","11.4","","6.3","","8.9","","9.1","","0.0","","","","","","0.2","","","","19","","41",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-27","2021","03","27","","10.6","","5.4","","8.0","","10.0","","0.0","","","","","","0.0","","","","19","","39",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-28","2021","03","28","","9.1","","5.0","","7.0","","11.0","","0.0","","","","","","4.8","","","","18","","61",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-29","2021","03","29","","9.2","","4.9","","7.0","","11.0","","0.0","","","","","","0.0","","","","32","","45",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-30","2021","03","30","","10.0","","4.8","","7.4","","10.6","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-03-31","2021","03","31","","11.2","","3.7","","7.5","","10.5","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-01","2021","04","01","","12.1","","6.2","","9.2","","8.8","","0.0","","","","","","0.0","","","","22","","33",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-02","2021","04","02","","9.6","","6.3","","8.0","","10.0","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-03","2021","04","03","","11.6","","6.6","","9.1","","8.9","","0.0","","","","","","0.0","","","","22","","32",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-04","2021","04","04","","10.1","","5.8","","8.0","","10.0","","0.0","","","","","","0.0","","","","35","","32",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-05","2021","04","05","","10.5","","5.8","","8.2","","9.8","","0.0","","","","","","0.0","","","","33","","31",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-06","2021","04","06","","11.8","","4.9","","8.4","","9.6","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-07","2021","04","07","","8.5","","6.5","","7.5","","10.5","","0.0","","","","","","2.8","","","","22","","53",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-08","2021","04","08","","11.1","","4.0","","7.5","","10.5","","0.0","","","","","","0.4","","","","21","","31",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-09","2021","04","09","","8.5","","5.1","","6.8","","11.2","","0.0","","","","","","3.6","","","","17","","57",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-10","2021","04","10","","9.7","","2.8","","6.3","","11.7","","0.0","","","","","","0.0","","","","23","","39",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-11","2021","04","11","","9.7","","4.1","","6.9","","11.1","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-12","2021","04","12","","11.3","","5.7","","8.5","","9.5","","0.0","","","","","","0.0","","","","34","","37",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-13","2021","04","13","","12.7","","7.2","","10.0","","8.0","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-14","2021","04","14","","14.4","","8.7","","11.5","","6.5","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-15","2021","04","15","","15.6","","10.3","","13.0","","5.0","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-16","2021","04","16","","17.8","","9.5","","13.6","","4.4","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-17","2021","04","17","","19.3","","10.4","","14.9","","3.1","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-18","2021","04","18","","18.2","","9.5","","13.9","","4.1","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-19","2021","04","19","","20.1","","11.6","","15.9","","2.1","","0.0","","","","","","0.0","","","","8","","34",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-20","2021","04","20","","16.9","","9.2","","13.0","","5.0","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-21","2021","04","21","","16.2","","9.3","","12.8","","5.2","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-22","2021","04","22","","15.7","","10.1","","12.9","","5.1","","0.0","","","","","","0.0","","","","35","","33",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-23","2021","04","23","","14.2","","9.0","","11.6","","6.4","","0.0","","","","","","0.0","","","","20","","40",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-24","2021","04","24","","11.1","","7.7","","9.4","","8.6","","0.0","","","","","","7.4","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-25","2021","04","25","","11.9","","7.5","","9.7","","8.3","","0.0","","","","","","2.6","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-04-26","2021","04","26","","14.7","","7.9","","11.3","","6.7","","0.0","","","","","","1.0","","","","","","",""
